DOXINATE,TAB,30,0,3119.34
DOXY-100 TAB,TAB,20,0,192.00
DOXYZONE 100 MG TAB,TAB,10,2,233.00
DSN,CAP,5,0,444.80
DUOLIN RESP. SOLUTION,15 ML,487,38,3764.05
DUOLIN RESPULES,2.5 ML,74,6,559.44
DUPHALAC SYRUP,150 ML,2,0,232.98
DVN INJ,2 ML,36,0,411.48
DYNAPAR AQ INJ,1 ML,270,54,4468.90
DYOCER-N TAB,TAB,90,18,4030.80
DYTOR 10 TAB,TAB,23,0,887.14
DYTOR 5,TAB,4,0,115.72
DYTOR PLUS 10,TAB,16,0,635.47
E.C.G. ELECTRODES,1 PK,100,0,400.00
EASYCANNE GELLY 30 GM,30 GM,4,0,80.00
ECOSPRIN 75,TAB,55,0,181.30
ECOSPRIN AV 75 MG CAP,CAP,15,0,440.70
ELDEFOL INJ,5 ML,20,0,1000.00
ELDERVIT 12 INJ,PACK,72,0,882.72
ELTROXIN 100,TAB,2,0,166.50
ELTROXIN 25 MG,TAB,1,0,57.17
ELTROXIN 50,TAB,1,0,53.11
EMANZEN D,TAB,9,1,770.13
EMEGREN TAB,TAB,60,10,2103.96
EMESET INJ,2 ML,176,144,1453.76
EMITEC 2ML INJ,2ML,65,65,587.60
EMITEC- MD TAB,TAB,30,6,1051.70
EMTRI 40,TAB,1,0,922.65
EMTY 100 ML LIQID,100 ML,3,0,239.82
ENDOPROST 125 MCG,125MCG/0.5,19,2,1138.34
ENDOPROST 250MG INJ.,250 MG,27,6,3119.88
ENERZAL ORANGE POWDER,50 GM,24,6,488.16
ENERZAL ORANGE SYRUP,200 ML,32,8,659.60
ENO REGULAR,SACHET,30,0,182.10
ENZOCORT 6,TAB,20,0,1767.90
ENZOFLAM,TAB,4,0,274.24
EPIDOSIN INJ,1ML,30,0,384.90
EPITAX 0.25 TAB,0.25 MG,30,0,459.60
EQUIRAB INJ,5 ML,4,0,1510.00
ERANDEL TEL,100 ML,6,0,210.00
ERANDEL TEL,15 ML,6,1,90.54
ESAGO-RD,CAP,CAP,5,0,369.65
ESSENTIAL L,CAP,20,0,2064.00
ETHILON 2-0 NW3336RB,PIECE,6,0,792.00
ETIZOLA 0.25,TAB,60,0,1252.90
ETIZOLA 0.5,TAB,10,0,318.60
EVACTIVE V WASH,100 ML,7,0,765.66
EVION 200,CAP,16,0,148.80
EVION 400,CAP,16,0,261.90
EVION LC,TAB,23,0,538.17
EXERMET 1000,TAB,10,0,270.60
EXERMET 500,TAB,113,0,2181.81
EXERMET 850,TAB,10,0,242.90
EZORAB FEM TAB,TAB,10,0,1884.80
FACE,MASK CLOTH,UNIT,6,0,19.20
FARO-S INJ,.5ML,20,0,975.00
FEBRINIL INJ,2 ML,10,1,88.90
FEEDING BOTTLE,125 ML,6,0,105.00
FEMINA-20,LIQUID,15,3,1491.50
FEMIPLEX,TAB,2,0,152.50
FEMIX,CAP,67,0,5560.60
FEPANIL-650 TAB,TAB,46,4,969.22
FERCEE INJ .,5 ML,1,0,56.73
FERILIC XT TAB,TAB,20,4,1123.00
FERILUP XT TAB,TAB,18,11,1123.20
FERPILLKIT,TAB,4,0,610.00
FERRI SYRUP,200 ML,5,1,336.25
FERRY CHERRY TAB,TAB,10,2,811.00
FERTYL M,TAB,3,0,339.63
FEXONA TAB,TAB,20,0,1285.40
FIBRONORM TAB,TAB,3,0,559.32
FIGHTOX 625,TAB,10,2,1051.90
FLAGYL INJ,100 ML,30,0,270.00
FLANZEN 10,TAB,10,2,838.50
FLAVOSPAS,TAB,5,0,445.30
FLEXON MR,TAB,40,0,475.40
FLUCIAN TAB,TAB,10,2,132.70
FLUCOZO TAB,TAB,20,4,180.00
FLUNARIN 10,TAB,15,0,492.80
FLUWEL (H1),TAB,120,12,5140.00
FOLEYS CATHETER 14,PIECE,8,0,344.48
FOLEYS CATHETER 16,PIECE,17,3,731.00
FOLEYS CATHETER 18,PIECE,2,0,86.00
FRESOGYL I. V. (METRO ),100 ML,100,0,950.00
FUNGID-NC,15GM,22,11,745.22
GABAPIN NT TAB,TAB,2,0,486.00
GALLANT II RAZOR,UNIT,36,0,684.00
GARDENAL 60,TAB,19,0,740.81
GASEX,TAB,3,0,173.37
GB 29 PLUS TAB,TAB,10,0,942.90
GELUSIL MPS,TAB,19,1,144.78
GELUSIL MPS GEL,200 ML,3,0,203.55
GEMCAL,CAP,26,0,4262.44
GEMCAL CAP,CAP,29,0,4489.80
GEMER 1,TAB,10,0,464.30
GEMVERT TAB,TAB,35,0,1615.80
GENTICYN 80 INJ,2 ML,40,0,139.80
GERBISA TAB,TAB,44,4,318.56
GERBISA-L SYRUP,120 ML,3,0,301.95
GERIFLO TAB,TAB,6,0,662.82
GERIFORTE,TAB,3,0,248.61
GERISTART TAB,TAB,5,0,455.70
GESTOFIT 200,TAB,16,2,4039.12
GICOLD TAB,TAB,10,2,290.00
GINAC P TAB,TAB,10,2,221.00
GLIMESTAR 1 MG TAB,TAB,20,0,355.40
GLIMESTAR M 2,TAB,9,0,187.56
GLIMESTAR PM 1,TAB,2,0,301.36
GLIMESTAR PM 1,TAB,21,0,3207.30
GLIMESTAR PM 2,TAB,2,0,391.52
GLIMSER 1,TAB,55,6,3190.34
GLIMSER 1 MG TAB,TAB,35,0,1963.89
GLIMSER 2,TAB,6,0,493.62
GLOVES NULIFE 6,PAIR,100,0,1200.00
GLOVES NULIFE 6.5,PAIR,100,0,1200.00
GLOVES NULIFE 7,PAIR,95,0,1145.00
GLUCONORM G 1,TAB,18,0,1490.22
GLUCONORM G 2,TAB,3,0,371.73
GLYCHEK M,TAB,100,0,3801.60
GLYCIGON M,TAB,10,0,488.00
GLYCINORM 40,TAB,15,0,413.10
GLYCOMET 250,TAB,66,0,528.32
GLYCOMET 500,TAB,20,0,220.20
GLYCOMET GP . 05 MG,TAB,20,0,668.00
GLYCOMET GP 1,TAB,6,0,379.32
GLZ PLUS TAB,TAB,80,0,3889.00
GP 0.5 MG TAB,0.5,10,0,419.40
GP 1,TAB,30,0,782.80
GRANIFORCE MD,TAB,28,2,1209.88
GRENIL,TAB,10,0,303.60
GRILINCTUS BM,TAB,3,0,151.77
GRILINCTUS BM SYRUP,100 ML,3,0,143.64
GRILINCTUS SYRUP,100 ML,6,0,349.56
GRISOVIN FP 250,TAB,20,0,243.20
GYNEDOL SY.,220 ML,3,0,319.86
GYNEDOL SYRUP,300 ML,5,0,500.00
GYNOTOCIN INJ,1 ML,130,26,1737.10
HARMIN INJ,200 ML,4,1,1467.00
HEALTH OK TAB,TAB,12,0,1220.40
HEMOKAV SYP,300 ML,10,2,753.00
HEMSYL CVP TAB,TAB,15,0,2088.30
HEPA MERZ INJ,10 ML,5,0,964.25
HERBOLAX,TAB,1,0,75.62
HERMIN INJ. 200 ML,200 ML,8,2,3015.80
HETRAZAN 100,TAB,13,0,422.74
HEXIDINE MOUTH WASH,80 ML,8,0,224.28
HEXIDINE MOUTH WASH,160 ML,3,0,78.93
HUCOG 5000 IU,UNIT,4,0,775.00
HUMAN ACTRAPID INJ.,10 ML,8,0,892.00
HUMAN INSULATARD 40 INJ,10 ML,1,0,119.52
HUMAN MIXTARD 40 IU,10 ML,7,0,780.50
HUMYL POWDER,200 GM,3,0,447.45
HYDROGEN PEROXIDE,100 ML,12,0,120.00
HYDROGEN PEROXIDE,25 ML,12,0,48.72
I V SET,PIECE,405,0,1984.50
I V SET,PIECE,50,0,245.00
I V SET,PIECE,100,0,475.00
I-MAX S INJ,5 ML,21,23,3452.68
IBUGESIC AP TAB,TAB,10,0,371.70
IBUGESIC PLUS SUSPENSION,60ML,5,0,80.35
IBUGESIC PLUS SYRUP,60 ML,6,0,102.96
INCID L,TAB,53,5,637.50
INFANT FEEDING 8,PIECE,20,0,110.40
INNOVAPLAST,PIECES,194,0,1164.00
INSTARYL D SYRUP,100 ML,9,1,431.91
INSULIN SYRINGE,PIECE,20,0,112.00
INTIWASH HYGINE,100 ML,11,1,1328.25
IT-MAC 200 TAB,TAB,9,1,538.02
ITRAEDGE-200 MG CAP,200 MG,10,2,1825.00
JALRA M 50 / 500,TAB,6,0,1184.52
K-CAL SYRUP,200 ML,20,4,1191.80
K-VITA SYRUP,200 ML,5,1,294.65
KALCIMAXI CHEWABLE TAB,TAB,12,0,757.68
KEFEX CV TAB,TAB,30,6,4738.60
KIP INJ,1 ML,18,2,212.22
KIT KAT 18 NO.,18 NO,200,0,1400.00
KIT KAT 24G,1,4,0,42.00
KIT KAT NO.20,20 G,105,0,735.00
KOFAREST SYRUP,100 ML,18,2,1063.44
L-ARGIMED SACCHET,10 GM,10,2,269.10
LACTARE,CAP,2,0,214.28
LACTO CALAMIN LOTION,30 ML,4,0,182.84
LASIX INJ,2 ML,120,0,277.90
LAXAN SOLUTION,100 ML,3,0,237.72
LECOPE,TAB,15,0,199.65
LECOPE-M,TAB,52,4,3184.26
LEECET TAB,TAB,50,0,140.00
LEKACE P,TAB,63,7,1003.05
LEVITRAX- MT TAB,TAB,10,2,790.00
LEVOCET M,TAB,50,0,2484.60
LEVOFLOX 250 (H1),TAB,17,3,521.39
LEVOFLOX 500(H1),TAB,75,10,3581.36
LEVOFLOX 750,TAB,27,3,1026.54
LEVOFLOX INJ (H1),100 ML,37,44,4070.11
LEVOGASTROL 25 MG TAB,TAB,5,0,282.50
LIBRIUM 10,TAB,32,0,1253.68
LIV 52,TAB,8,0,498.20
LIV 52 DS,100ml,9,0,641.54
LIV 52 SYRUP,100 ML,3,0,131.82
LIVFIT TAB,TAB,38,2,1233.48
LIVINA,CAP,10,0,159.50
LIVINA SYRUP,200 ML,11,0,549.05
LIVOGEN,TAB,3,0,111.45
LIVOGEN Z,TAB,29,0,1156.52
LORI INJ 2 ML,2 ML,40,0,366.00
LOSAR 25,TAB,3,0,96.75
LOSAR A,TAB,16,0,1834.40
LOX 2% JELLY,30 GM,15,0,372.98
LOX 2% LOCAL ANAESTHETIC INJ,30 ML,14,0,303.04
LUBIC JELLY,50 GM,5,0,318.50
LUBIC JELLY,20 GM,2,0,136.00
LUKOL,TAB,7,0,515.33
LUKOL SY,200 ML,2,0,144.48
LYNX CAP,CAP,23,0,1784.28
LYSATONE PLUS SYP.,300 ML,17,1,1409.64
LYSATONE PLUS SYR.,300 ML,30,2,2350.84
LYSOFLAM,TAB,20,2,1250.60
M V I INJ,10 ML,114,10,1440.07
M2 TONE,TAB,6,0,571.56
MAC--VI INJ,10 ML,100,0,525.00
MAGNEON INJ,2ML,70,0,522.00
MAINTANE INJ 500,2 ML,42,9,7384.30
MALTVIRON MALT,450GM,9,0,1453.94
MANITOL 20% I V,100 ML,10,0,225.00
MANOLL MALT,450 GM,3,0,312.87
MAXGALIP AT TAB,TAB,6,0,685.74
MAXIFER TAB,TAB,25,5,659.50
MCBM 69,TAB,34,3,2876.33
MCBM L TAB,TAB,10,0,770.02
MD PLUS,TAB,40,8,2063.60
MEBEX,TAB,20,0,232.75
MEDICLOR-M,30ML,6,1,147.90
MEFNASUN TAB,TAB,30,24,589.50
MEFOMIN 500 SR,TAB,10,0,133.70
MEFTAL SPAS,TAB,70,5,1761.20
MERIFER XT TAB,TAB,83,29,4911.90
MERSUTURE 0 NW4242EP,PIECE,9,0,756.00
MERSUTURES 1 NW4226,PIECE,28,0,3563.00
METMIN A TAB,TAB,45,0,1180.62
METOLAR 25,TAB,3,0,70.77
METOPAR TAB,TAB,92,8,1665.20
METPURE XL 50,TAB,5,0,497.75
METROGYL 200,TAB,30,0,150.60
METROGYL 400,TAB,16,0,147.00
METROGYL GEL,30 GM,12,0,497.04
METROGYL INJ,100 ML,4,2,290.08
METROGYL P OINTMENT,15 GM,6,0,435.12
METROGYL-P 2%,OINT,20 GM,35,7,2603.60
MEZOLAM INJ 10 ML,10 ML,7,0,294.00
MIM ORANGE L SYP.,200 ML,5,1,450.50
MISOPROST 200,TAB,6,0,280.64
MISOPROST 600,TAB,40,0,2023.20
MIZOLAM,10 ML,5,0,157.50
MONOCEF 1 GM INJ,VIAL,40,27,1561.60
MONOTAX 1G INJ (SCHUDLEH1),VIAL,80,92,2945.60
MOXICA-CV 625 TAB,TAB,30,0,1800.00
MPX CV 625,TAB,4,1,382.84
MUCAINE GEL,200 ML,30,0,2745.02
MUCAINE GEL ICECREAM FL.,120 ML,4,0,207.44
MUCAINE ORANGE SYRUP,200 ML,2,0,190.62
MULTICAL TAB,TAB,80,16,1542.80
MULTIMIN INJ 10 ML,10 ML,100,0,535.50
MULTIRID AMP.,10 ML,40,0,240.00
MULTIVIN INJ.,10 ML,40,0,252.00
MUVIT INJ,10 ML AMP.,50,0,262.50
MVISTA CAP,CAP,5,0,436.70
MYCODERM CREAM,5 GM,3,0,183.00
MYNBERRYS COMPOUND,250 ML,10,1,804.50
MYOSTAAL LINIMENT,30 ML,3,0,249.06
N.S. 500 ML (NORMAL SALINE)I.V 500 ML,15,0,255.00
NASIVION ADULT DROPS,10 ML,4,0,189.92
NATUROGEST 300 CAP,CAP,13,0,3791.58
NATUROGEST 300 SR,TAB,16,0,4624.77
NE 200,CAP,5,0,159.35
NEBICARD H,TAB,6,0,663.36
NEBICARD SM,TAB,23,0,2175.42
NECFOLIC INJ 5ML,5 ML,10,0,490.00
NEERI,TAB,20,0,1813.56
NEERI KFT SYP,200 ML,1,0,370.82
NEMOXY-CV 375 TAB,TAB,45,9,4140.00
NEOGADINE ELIXIR,300 ML,22,0,2719.78
NEON CANNULA FIXATOR,1,100,0,600.00
NEOTOMIC ENEMA,20 ML,4,0,158.56
NERVIJEN PLUS,CAP,19,0,1630.40
NERVIJEN PLUS INJ,2 ML,9,1,405.00
NESTOGEN NO 1,500 GM,1,0,142.38
NEW TRICLAZONE 40 MG,TAB,9,0,490.29
NEXITO PLUS,TAB,10,0,564.30
NICARDIA RET 10,TAB,1,0,20.17
NICARDIA RET 20,TAB,4,0,110.64
NIMCI P,TAB,30,6,851.20
NIMEGESIC IR,TAB,8,0,317.48
NIN-X COLD TAB,TAB,20,4,858.00
NIPCARE CREAM,20 GM,2,0,168.00
NIPPLE SHILED,1,4,0,60.00
NISE,TAB,3,0,150.42
NISE MR,TAB,10,0,812.10
NITROBACT 100 MG TAB,TAB,11,0,537.13
NITROLONG 2.6,25 TAB,2,0,208.22
NIVAQUINE P INJ,2 ML,24,0,48.00
NOBEL GEL,10 GM,3,0,55.71
NORTAS CR 15 MG TAB,TAB,5,0,565.00
NOSIC TAB,TAB,20,0,1855.40
NOSTRA TAB,TAB,60,10,2236.44
NOVAMOX 250 DT,TAB,18,2,1548.36
NOVAMOX CV 1.2 INJ,VIAL,7,3,598.01
NOVEX TAB,TAB,10,0,968.00
NS 100 ML,100 ML,100,0,900.00
NS 100 ML I V,100 ML,10,0,99.40
NS 500 ML,500 ML,38,0,722.00
NS IV I00 ML,100 ML,100,0,1700.00
NS SODIUM CHLORIDE INJ.(0.9%W/ 100 ML,100,0,1000.00
NSTLE ASSORTED PACK,1,10,0,716.70
NUCORT M4 TAB,TAB,7,0,160.93
NUFORCE GM CREAM,15 GM,4,1,103.72
NUROKIND D3 TAB,TAB,81,0,6098.58
NUROKIND GOLD TAB,TAB,11,1,738.87
NUROKIND LC,TAB,24,0,2766.96
NUROKIND OD,TAB,26,2,2249.06
NUROKIND PLUS INJ,2 ML,10,2,150.90
O.R.S. LIQUID,200 ML,30,0,427.50
O2,TAB,27,3,2134.98
O2 H,TAB,9,1,432.36
O2 INFUSION,100 ML,5,5,483.00
OBICURE CAP,CAP,3,0,1291.53
OCUVIR 400 DT,TAB,5,0,227.40
OF 100 DT,TAB,5,0,127.90
OF 200,TAB,12,3,534.00
OFFICE 200 TAB,TAB,40,10,2903.76
OFLAKEM I V,100 ML,20,0,294.00
OFLOX 200 TAB,TAB,12,3,505.80
OFLOX INFUSION,100 ML,51,60,4315.11
OJUS SYRUP,200 ML,12,0,560.76
OLMESAR 10 MG TAB,TAB,20,0,963.50
OLMESAR A,TAB,13,0,1159.86
OLMESAR H,TAB,TAB,10,0,837.80
OLMETIME AMH 20 TAB,TAB,6,0,285.24
OLVANCE CT TAB,TAB,7,0,567.00
OMEE,CAP,20,0,350.60
OMESYM-D CAP,CAP,20,4,710.60
OMEZ DSR CAP,CAP,2,0,177.14
OMEZ INJ,VIAL,47,3,1121.45
OMNICLAV 625,TAB,20,0,1152.00
OMNIKACIN 500 INJ,2 ML,51,181,4206.11
OMNIX O 200,TAB,7,3,660.03
ONDEM MD 4,TAB,20,0,652.60
ONDEM-MD 4MG,TAB,10,0,348.30
ONIDA,MD,TAB,220,44,8509.30
OOSURE TAB,TAB,12,0,1253.88
ORASEP GEL,15 ML,3,0,144.15
ORASEP LA GEL,15 ML,12,0,598.17
OREX CREAM,10 GM,18,1,969.89
OROFER S 100 INJ,5 ML,5,1,493.95
OROFER XT,TAB,128,0,10170.24
OROFER XT SYRUP,150 ML,10,2,1148.00
ORPROT PROTEIN POWDER,200GM,30,6,6570.00
ORS APPLE LIQUID,200 ML,10,2,250.00
ORS-L ORANGE,200 ML,94,11,2297.74
OSSOPAN D SUSPENSION,200 ML,10,2,727.15
OTEK AC PLUS EAR DROPS,5 ML,3,0,98.58
OTRIVIN NASAL DROPS,10 ML,5,0,159.00
OVAA SHIELD TAB,TAB,2,0,742.86
